"Author";"Class";"Name";"ShortName";"Value"
"Wilson Savino";"Pre-Outbreak";"Most Common Journal Area";"TopField";"IMMUNOLOGY"
"Wilson Savino";"Pre-Outbreak";"Total Citations";"Citations";"3509"
"Wilson Savino";"Pre-Outbreak";"Citations per Paper";"CitationRate";"20.52"
"Wilson Savino";"Pre-Outbreak";"Number of Authors per Paper";"AvgAuthorNumber";"6.34"
"Wilson Savino";"Pre-Outbreak";"Number of non-INTL Authors per Paper";"AvgAuthorNumberNonINTL";"3.22826086956522"
"Wilson Savino";"Pre-Outbreak";"Number of INTL Authors per Paper";"AvgAuthorNumberINTL";"1.72826086956522"
"Wilson Savino";"Pre-Outbreak";"Total Papers";"Papers";"92"
"Wilson Savino";"Pre-Outbreak";"Papers with International Affiliations";"PapersINTL";"55"
"Wilson Savino";"Pre-Outbreak";"Percentage of Papers with International Affiliations";"PercPapersINTL";"0.6"
"Wilson Savino";"Pre-Outbreak";"Academic Age - Years Since the First Paper Record";"Academic Age";"40"
"Wilson Savino";"Pre-Outbreak";"Percentage of Zika-related papers";"PercZika";"0"
"Wilson Savino";"Pre-Outbreak";"Number of highly-cited Zika papers";"HighlyCited";"0"
"Wilson Savino";"Post-Outbreak";"Most Common Journal Area";"TopField";"ENDOCRINOLOGY & METABOLISM"
"Wilson Savino";"Post-Outbreak";"Total Citations";"Citations";"240"
"Wilson Savino";"Post-Outbreak";"Citations per Paper";"CitationRate";"5.85"
"Wilson Savino";"Post-Outbreak";"Number of Authors per Paper";"AvgAuthorNumber";"8.71"
"Wilson Savino";"Post-Outbreak";"Number of non-INTL Authors per Paper";"AvgAuthorNumberNonINTL";"5"
"Wilson Savino";"Post-Outbreak";"Number of INTL Authors per Paper";"AvgAuthorNumberINTL";"1.1025641025641"
"Wilson Savino";"Post-Outbreak";"Total Papers";"Papers";"39"
"Wilson Savino";"Post-Outbreak";"Papers with International Affiliations";"PapersINTL";"16"
"Wilson Savino";"Post-Outbreak";"Percentage of Papers with International Affiliations";"PercPapersINTL";"0.41"
"Wilson Savino";"Post-Outbreak";"Academic Age - Years Since the First Paper Record";"Academic Age";"5"
"Wilson Savino";"Post-Outbreak";"Percentage of Zika-related papers";"PercZika";"0.07"
"Wilson Savino";"Post-Outbreak";"Number of highly-cited Zika papers";"HighlyCited";"0"
"Wilson Savino";"Zika";"Most Common Journal Area";"TopField";"GENERAL & INTERNAL MEDICINE"
"Wilson Savino";"Zika";"Frequency of MeSH Category - Vector & Transmission";"MeSHCat - Frequency of MeSH Category - Vector & Transmission";"0"
"Wilson Savino";"Zika";"Frequency of MeSH Category - Epidemiology, Outbreaks & Surveillance";"MeSHCat - Frequency of MeSH Category - Epidemiology, Outbreaks & Surveillance";"1"
"Wilson Savino";"Zika";"Frequency of MeSH Category - Microcephaly, Fetal infections & Pregnancy Complications";"MeSHCat - Frequency of MeSH Category - Microcephaly, Fetal infections & Pregnancy Complications";"0"
"Wilson Savino";"Zika";"Frequency of MeSH Category - Virus Characterization";"MeSHCat - Frequency of MeSH Category - Virus Characterization";"1"
"Wilson Savino";"Zika";"Frequency of MeSH Category - Related Diseases";"MeSHCat - Frequency of MeSH Category - Related Diseases";"0"
"Wilson Savino";"Zika";"Frequency of MeSH Category - Treatments, Vaccines & Diagnostic Tests";"MeSHCat - Frequency of MeSH Category - Treatments, Vaccines & Diagnostic Tests";"0"
"Wilson Savino";"Zika";"Frequency of MeSH Category - Clinical manifestations";"MeSHCat - Frequency of MeSH Category - Clinical manifestations";"1"
"Wilson Savino";"Zika";"Citations from papers in MeSH Category - Vector & Transmission";"MeSHCatCites - Vector & Transmission";"0"
"Wilson Savino";"Zika";"Citations from papers in MeSH Category - Epidemiology, Outbreaks & Surveillance";"MeSHCatCites - Epidemiology, Outbreaks & Surveillance";"6"
"Wilson Savino";"Zika";"Citations from papers in MeSH Category - Microcephaly, Fetal infections & Pregnancy Complications";"MeSHCatCites - Microcephaly, Fetal infections & Pregnancy Complications";"0"
"Wilson Savino";"Zika";"Citations from papers in MeSH Category - Virus Characterization";"MeSHCatCites - Virus Characterization";"2"
"Wilson Savino";"Zika";"Citations from papers in MeSH Category - Related Diseases";"MeSHCatCites - Related Diseases";"0"
"Wilson Savino";"Zika";"Citations from papers in MeSH Category - Treatments, Vaccines & Diagnostic Tests";"MeSHCatCites - Treatments, Vaccines & Diagnostic Tests";"0"
"Wilson Savino";"Zika";"Citations from papers in MeSH Category - Clinical manifestations";"MeSHCatCites - Clinical manifestations";"6"
"Wilson Savino";"Zika";"Total Citations";"Citations";"15"
"Wilson Savino";"Zika";"Citations per Paper";"CitationRate";"5"
"Wilson Savino";"Zika";"Number of Authors per Paper";"AvgAuthorNumber";"12"
"Wilson Savino";"Zika";"Number of non-INTL Authors per Paper";"AvgAuthorNumberNonINTL";"6.66666666666667"
"Wilson Savino";"Zika";"Number of INTL Authors per Paper";"AvgAuthorNumberINTL";"0"
"Wilson Savino";"Zika";"Total Papers";"Papers";"3"
"Wilson Savino";"Zika";"Papers with International Affiliations";"PapersINTL";"0"
"Wilson Savino";"Zika";"Percentage of Papers with International Affiliations";"PercPapersINTL";"0"
"Wilson Savino";"Zika";"Academic Age - Years Since the First Paper Record";"Academic Age";"4"
"Wilson Savino";"Zika";"Percentage of Zika-related papers";"PercZika";"1"
